0	Piano	Acoustic Grand Piano	Piano
1	Piano	Bright Acoustic Piano	Piano
2	Piano	Electric Grand Piano	Piano
3	Piano	Honky-tonk Piano	Piano
4	Piano	Electric Piano 1	Electric Piano
5	Piano	Electric Piano 2	Electric Piano
6	Piano	Harpsichord	Harpsichord
7	Piano	Clavinet	Clavinet
8	Chromatic Percussion	Celesta	Chromatic Percussion
9	Chromatic Percussion	Glockenspiel	Chromatic Percussion
10	Chromatic Percussion	Music box	Chromatic Percussion
11	Chromatic Percussion	Vibraphone	Chromatic Percussion
12	Chromatic Percussion	Marimba	Chromatic Percussion
13	Chromatic Percussion	Xylophone	Chromatic Percussion
14	Chromatic Percussion	Tubular Bells	Chromatic Percussion
15	Chromatic Percussion	Dulcimer	Chromatic Percussion
16	Organ	Drawbar Organ	Organ
17	Organ	Percussive Organ	Organ
18	Organ	Rock Organ	Organ
19	Organ	Church Organ	Organ
20	Organ	Reed Organ	Organ
21	Organ	Accordion	Accordion
22	Organ	Harmonica	Harmonica
23	Organ	Tango Accordion	Accordion
24	Guitar	Acoustic Guitar (nylon)	Acoustic Guitar
25	Guitar	Acoustic Guitar (steel)	Acoustic Guitar
26	Guitar	Electric Guitar (jazz)	Electric Guitar
27	Guitar	Electric Guitar (clean)	Electric Guitar
28	Guitar	Electric Guitar (muted)	Electric Guitar
29	Guitar	Overdriven Guitar	Electric Guitar
30	Guitar	Distortion Guitar	Electric Guitar
31	Guitar	Guitar Harmonics	Electric Guitar
32	Bass	Acoustic Bass	Bass
33	Bass	Electric Bass (finger)	Bass
34	Bass	Electric Bass (pick)	Bass
35	Bass	Fretless Bass	Bass
36	Bass	Slap Bass 1	Bass
37	Bass	Slap Bass 2	Bass
38	Bass	Synth Bass 1	Bass
39	Bass	Synth Bass 2	Bass
40	Strings	Violin	Violin
41	Strings	Viola	Viola
42	Strings	Cello	Cello
43	Strings	Contrabass	Contrabass
44	Strings	Tremolo Strings	Strings
45	Strings	Pizzicato Strings	Strings
46	Strings	Orchestral Harp	Harp
47	Strings	Timpani	Timpani
48	Ensemble	String Ensemble 1	Strings
49	Ensemble	String Ensemble 2	Strings
50	Ensemble	Synth Strings 1	Strings
51	Ensemble	Synth Strings 2	Strings
52	Ensemble	Choir Aahs	Voice
53	Ensemble	Voice Oohs	Voice
54	Ensemble	Synth Choir	Voice
55	Ensemble	Orchestra Hit	Strings
